LEAD_ID,AGE,INCOME_BRACKET,MEDIA_CHANNEL,MARKET_SHARE_TIER,WHOLESALE_PRICING_INDEX,CAMPAIGN_GROUP,TRUE_CONVERSION_Y,RF_PREDICTION,DL_PROBABILITY_SCORE,DL_PREDICTION
LEAD_001390,53,Medium,unknown,global,293.66,Spring_Blast,0,0,0.0719,0
LEAD_001391,65,Medium,tv_commercial,global,55.84,Spring_Blast,0,0,0.1461,0
LEAD_001397,59,Low,unknown,regional,466.68,Holiday_Special,0,0,0.1361,0
LEAD_001410,40,Low,radio_ad,regional,288.3,Spring_Blast,0,1,0.2623,0
LEAD_001412,63,Low,radio_ad,regional,483.23,Spring_Blast,0,0,0.1795,0
LEAD_001414,38,Medium,streaming_commercial,regional,387.36,Q1_Promo,0,0,0.0868,0
LEAD_001416,63,Medium,radio_ad,domestic,270.6,Q1_Promo,1,1,0.2717,0
LEAD_001420,74,High,unknown,global,358.93,Holiday_Special,0,0,0.0306,0
LEAD_001423,72,Low,radio_ad,domestic,335.48,Spring_Blast,1,1,0.1996,0
LEAD_001445,24,Medium,streaming_commercial,regional,91.07,Spring_Blast,0,0,0.1026,0
LEAD_001465,60,High,radio_ad,domestic,115.52,Q1_Promo,0,0,0.264,0
LEAD_001466,39,Low,unknown,regional,89.04,Holiday_Special,1,1,0.1996,0
LEAD_001480,45,High,streaming_commercial,domestic,82.19,Spring_Blast,0,0,0.084,0
LEAD_001483,24,High,website_ad,domestic,482.86,Spring_Blast,0,0,0.0295,0
LEAD_001485,49,High,tv_commercial,regional,352.42,Q1_Promo,0,0,0.1673,0
LEAD_001487,47,High,tv_commercial,domestic,212.5,Holiday_Special,0,0,0.1688,0
LEAD_001489,68,High,website_ad,global,353.16,Q1_Promo,0,0,0.1585,0
LEAD_001493,47,Medium,radio_ad,domestic,432.5,Spring_Blast,0,0,0.158,0
LEAD_001494,46,Low,radio_ad,global,89.91,Q1_Promo,0,0,0.1504,0
LEAD_001497,46,Medium,unknown,regional,255.09,Holiday_Special,1,0,0.1569,0
LEAD_001501,36,Low,radio_ad,regional,226.7,Holiday_Special,0,0,0.2423,0
LEAD_001502,35,Low,unknown,global,61.76,Spring_Blast,0,0,0.0525,0
LEAD_001506,64,Low,tv_commercial,global,443.31,Spring_Blast,0,0,0.1848,0
LEAD_001507,67,High,tv_commercial,regional,187.14,Q1_Promo,0,0,0.1924,0
LEAD_001510,45,Low,tv_commercial,regional,142.02,Spring_Blast,0,1,0.2553,0
LEAD_001512,67,Low,radio_ad,global,233.09,Spring_Blast,0,0,0.1296,0
LEAD_001514,55,Medium,radio_ad,regional,262.17,Spring_Blast,0,1,0.1615,0
LEAD_001516,21,Ultra,website_ad,domestic,227.04,Holiday_Special,0,0,0.1314,0
LEAD_001520,72,High,website_ad,domestic,462.07,Holiday_Special,0,0,0.143,0
LEAD_001521,56,High,radio_ad,regional,401.77,Q1_Promo,0,0,0.1782,0
LEAD_001525,27,High,tv_commercial,domestic,347.18,Q1_Promo,0,0,0.0901,0
LEAD_001545,71,Low,radio_ad,regional,191.14,Spring_Blast,1,1,0.3208,0
LEAD_001549,20,Medium,unknown,regional,337.62,Holiday_Special,0,0,0.15,0
LEAD_001561,73,Medium,unknown,regional,332.99,Spring_Blast,0,0,0.1401,0
LEAD_001562,63,Medium,unknown,regional,476.51,Q1_Promo,0,0,0.1946,0
LEAD_001568,71,Ultra,streaming_commercial,regional,51.06,Q1_Promo,1,0,0.1123,0
LEAD_001570,31,High,tv_commercial,regional,270.91,Q1_Promo,0,0,0.1464,0
LEAD_001575,24,High,radio_ad,domestic,408.67,Holiday_Special,0,0,0.093,0
LEAD_001579,40,High,radio_ad,global,186.81,Spring_Blast,0,0,0.1086,0
LEAD_001582,65,Low,radio_ad,domestic,104.18,Holiday_Special,1,1,0.167,0
LEAD_001591,37,Ultra,streaming_commercial,regional,377.88,Spring_Blast,0,0,0.1612,0
LEAD_001598,29,Low,radio_ad,global,384.69,Holiday_Special,1,0,0.129,0
LEAD_001600,22,Low,streaming_commercial,global,442.43,Spring_Blast,0,0,0.0492,0
LEAD_001607,61,High,website_ad,domestic,324.81,Spring_Blast,0,0,0.1132,0
LEAD_001609,69,Low,tv_commercial,regional,61.24,Q1_Promo,0,0,0.1902,0
LEAD_001619,49,Ultra,tv_commercial,domestic,124.36,Q1_Promo,0,0,0.1904,0
LEAD_001623,34,Low,tv_commercial,regional,471.1,Q1_Promo,0,0,0.1175,0
LEAD_001628,62,Medium,unknown,global,257.39,Spring_Blast,0,0,0.0598,0
LEAD_001629,42,High,tv_commercial,global,220.48,Holiday_Special,1,0,0.1693,0
LEAD_001647,59,Medium,tv_commercial,domestic,385.25,Holiday_Special,0,0,0.1968,0
LEAD_001648,53,Ultra,streaming_commercial,domestic,332.81,Holiday_Special,1,0,0.1028,0
LEAD_001670,62,Low,radio_ad,global,452.71,Spring_Blast,0,0,0.126,0
LEAD_001684,18,High,unknown,domestic,163.87,Spring_Blast,0,0,0.085,0
LEAD_001693,57,Medium,unknown,regional,336.51,Q1_Promo,0,0,0.1708,0
LEAD_001710,53,Low,radio_ad,regional,346.4,Holiday_Special,0,1,0.2287,0
LEAD_001714,52,High,streaming_commercial,regional,326.54,Q1_Promo,0,0,0.1649,0
LEAD_001736,52,Low,unknown,domestic,354.2,Q1_Promo,0,0,0.1295,0
LEAD_001738,67,Low,streaming_commercial,domestic,262.13,Q1_Promo,0,0,0.1265,0
LEAD_001744,55,High,streaming_commercial,domestic,95.42,Holiday_Special,0,0,0.0741,0
LEAD_001747,36,High,unknown,global,271.68,Spring_Blast,0,0,0.052,0
LEAD_001761,25,Low,radio_ad,domestic,310.97,Spring_Blast,1,0,0.1534,0
LEAD_001777,58,High,tv_commercial,regional,70.33,Q1_Promo,0,1,0.187,0
LEAD_001778,62,Low,streaming_commercial,global,121.41,Spring_Blast,0,0,0.0828,0
LEAD_001821,60,High,website_ad,domestic,230.3,Q1_Promo,0,0,0.2417,0
LEAD_001832,46,High,website_ad,global,88.34,Spring_Blast,0,0,0.0569,0
LEAD_001863,74,Low,streaming_commercial,regional,408.91,Q1_Promo,0,0,0.1648,0
LEAD_001864,33,Low,tv_commercial,regional,282.51,Q1_Promo,0,0,0.1657,0
LEAD_001865,73,Medium,radio_ad,global,170.05,Q1_Promo,0,0,0.1811,0
LEAD_001892,32,High,unknown,global,226.82,Holiday_Special,0,0,0.0537,0
LEAD_001895,66,Ultra,streaming_commercial,regional,229.51,Q1_Promo,0,0,0.1316,0
LEAD_001903,23,Medium,radio_ad,regional,108.08,Spring_Blast,1,1,0.1753,0
LEAD_001912,24,High,streaming_commercial,regional,447.12,Holiday_Special,0,0,0.1137,0
LEAD_001921,62,High,tv_commercial,global,452.1,Q1_Promo,1,1,0.2162,0
LEAD_001924,60,Low,radio_ad,global,161.66,Spring_Blast,0,0,0.1369,0
LEAD_001926,74,High,tv_commercial,domestic,182.73,Spring_Blast,0,0,0.1653,0
LEAD_001931,73,Medium,tv_commercial,domestic,314.84,Holiday_Special,0,0,0.1876,0
LEAD_001945,67,Medium,radio_ad,regional,394.92,Q1_Promo,0,0,0.1706,0
LEAD_001963,58,Low,radio_ad,regional,453.76,Spring_Blast,0,1,0.1993,0
LEAD_001974,26,Low,tv_commercial,regional,374.85,Holiday_Special,1,1,0.1515,0
LEAD_001982,32,High,website_ad,global,407.65,Spring_Blast,0,0,0.0336,0
LEAD_001984,25,High,tv_commercial,regional,154.26,Spring_Blast,0,0,0.1245,0
LEAD_001988,35,High,unknown,global,93.9,Q1_Promo,0,0,0.1028,0
LEAD_001997,67,Ultra,radio_ad,regional,387.83,Q1_Promo,1,0,0.1675,0
LEAD_002005,57,Low,unknown,regional,358.96,Q1_Promo,0,1,0.1895,0
LEAD_002034,74,Ultra,website_ad,regional,208.75,Q1_Promo,1,1,0.2125,0
LEAD_002037,40,Medium,unknown,domestic,401.35,Q1_Promo,1,0,0.2455,0
LEAD_002038,59,High,tv_commercial,regional,421.75,Holiday_Special,0,0,0.178,0
LEAD_002044,56,Low,radio_ad,global,334.09,Spring_Blast,0,0,0.1377,0
LEAD_002045,48,Low,streaming_commercial,regional,498.01,Spring_Blast,1,1,0.2148,0
LEAD_002051,46,Low,unknown,global,281.84,Holiday_Special,0,0,0.0513,0
LEAD_002064,51,High,tv_commercial,domestic,280.94,Spring_Blast,0,0,0.2086,0
LEAD_002073,27,High,radio_ad,regional,276.38,Holiday_Special,1,0,0.189,0
LEAD_002074,58,High,streaming_commercial,regional,159.61,Q1_Promo,0,0,0.1702,0
LEAD_002075,49,High,website_ad,regional,452.3,Holiday_Special,0,0,0.1897,0
LEAD_002095,71,Medium,radio_ad,regional,308.5,Holiday_Special,0,0,0.171,0
LEAD_002096,18,High,radio_ad,domestic,296.21,Spring_Blast,0,0,0.0748,0
LEAD_002103,64,High,unknown,domestic,336.57,Spring_Blast,0,0,0.0556,0
LEAD_002110,24,Medium,tv_commercial,regional,364.96,Spring_Blast,1,0,0.0871,0
LEAD_002122,51,High,radio_ad,regional,261.65,Q1_Promo,0,0,0.2249,0
LEAD_002152,38,Low,radio_ad,regional,198.59,Q1_Promo,0,0,0.2096,0
LEAD_002159,74,Low,website_ad,global,388.07,Holiday_Special,0,0,0.0888,0
LEAD_002164,32,Low,website_ad,regional,319.49,Spring_Blast,0,0,0.1785,0
LEAD_002173,61,High,unknown,regional,431.03,Q1_Promo,1,1,0.201,0
LEAD_002177,63,Low,unknown,domestic,301.92,Spring_Blast,0,0,0.0967,0
LEAD_002178,42,Low,radio_ad,regional,383.85,Spring_Blast,0,1,0.2305,0
LEAD_002183,32,Low,radio_ad,regional,400.0,Holiday_Special,0,0,0.1621,0
LEAD_002188,24,Ultra,website_ad,regional,366.69,Holiday_Special,0,0,0.1295,0
LEAD_002191,61,Low,radio_ad,regional,454.84,Holiday_Special,0,1,0.1752,0
LEAD_002199,47,Ultra,streaming_commercial,global,499.38,Spring_Blast,0,0,0.0974,0
LEAD_002208,65,Ultra,streaming_commercial,regional,458.05,Spring_Blast,0,0,0.1333,0
LEAD_002236,25,Low,tv_commercial,domestic,474.6,Holiday_Special,0,0,0.0936,0
LEAD_002248,33,Ultra,radio_ad,global,270.82,Spring_Blast,0,0,0.1816,0
LEAD_002268,43,Medium,unknown,regional,363.88,Holiday_Special,0,0,0.1529,0
LEAD_002274,43,High,tv_commercial,regional,489.72,Spring_Blast,0,0,0.1294,0
LEAD_002277,32,High,radio_ad,regional,293.91,Holiday_Special,0,0,0.2052,0
LEAD_002279,59,Low,radio_ad,regional,137.45,Holiday_Special,1,1,0.2679,0
LEAD_002299,45,High,unknown,domestic,275.62,Spring_Blast,0,0,0.0855,0
LEAD_002323,68,Low,unknown,regional,267.83,Q1_Promo,0,0,0.178,0
LEAD_002325,72,Medium,unknown,regional,85.68,Spring_Blast,0,0,0.1182,0
LEAD_002344,73,High,radio_ad,regional,300.34,Q1_Promo,1,1,0.2304,0
LEAD_002345,58,High,unknown,global,221.96,Spring_Blast,0,0,0.0335,0
LEAD_002364,21,High,tv_commercial,regional,174.03,Spring_Blast,0,0,0.1171,0
LEAD_002378,19,Ultra,radio_ad,domestic,461.35,Q1_Promo,0,0,0.0956,0
LEAD_002401,47,Medium,tv_commercial,regional,79.52,Q1_Promo,0,0,0.1534,0
LEAD_002417,73,Low,streaming_commercial,regional,386.79,Q1_Promo,0,0,0.1696,0
LEAD_002423,23,Ultra,radio_ad,regional,217.94,Q1_Promo,1,0,0.1931,0
LEAD_002442,27,High,unknown,regional,434.68,Q1_Promo,0,0,0.1654,0
LEAD_002444,71,Medium,unknown,domestic,365.92,Q1_Promo,0,0,0.2519,0
LEAD_002455,37,Low,radio_ad,domestic,127.81,Q1_Promo,0,0,0.174,0
LEAD_002469,29,Low,tv_commercial,global,191.27,Holiday_Special,0,0,0.1251,0
LEAD_002473,73,High,streaming_commercial,domestic,153.12,Spring_Blast,0,0,0.0694,0
LEAD_002481,37,Low,unknown,regional,400.84,Q1_Promo,0,0,0.1854,0
LEAD_002495,70,High,tv_commercial,global,191.01,Q1_Promo,0,0,0.1598,0
LEAD_002513,56,Low,unknown,regional,311.5,Spring_Blast,0,1,0.2407,0
LEAD_002517,60,High,streaming_commercial,domestic,459.92,Holiday_Special,0,0,0.1012,0
LEAD_002537,49,Ultra,website_ad,domestic,328.22,Holiday_Special,0,0,0.1518,0
LEAD_002549,27,High,website_ad,global,307.33,Holiday_Special,0,0,0.0492,0
LEAD_002570,31,Medium,unknown,domestic,355.1,Spring_Blast,0,0,0.1419,0
LEAD_002577,19,Low,tv_commercial,regional,224.63,Spring_Blast,0,0,0.1364,0
LEAD_002585,30,Low,radio_ad,global,207.61,Spring_Blast,0,0,0.1299,0
LEAD_002594,55,Low,tv_commercial,domestic,486.16,Spring_Blast,0,0,0.1733,0
LEAD_002623,50,Ultra,streaming_commercial,domestic,283.07,Holiday_Special,0,0,0.1035,0
LEAD_002626,66,High,unknown,global,498.34,Spring_Blast,0,0,0.0288,0
LEAD_002639,26,Ultra,website_ad,regional,60.54,Q1_Promo,0,0,0.2064,0
LEAD_002642,43,High,radio_ad,regional,251.71,Q1_Promo,0,0,0.2189,0
LEAD_002676,70,Ultra,streaming_commercial,regional,85.97,Holiday_Special,0,0,0.0742,0
LEAD_002687,36,Ultra,tv_commercial,global,460.45,Holiday_Special,1,1,0.2305,0
LEAD_002724,59,Ultra,radio_ad,regional,165.79,Spring_Blast,1,0,0.1504,0
LEAD_002764,36,Low,tv_commercial,regional,179.5,Q1_Promo,0,0,0.1686,0
LEAD_002768,42,Ultra,tv_commercial,domestic,206.19,Q1_Promo,0,0,0.184,0
LEAD_002772,27,Medium,radio_ad,domestic,230.88,Holiday_Special,0,0,0.1798,0
LEAD_002776,22,Medium,unknown,regional,210.52,Holiday_Special,0,0,0.1856,0
LEAD_002806,20,Low,website_ad,regional,463.24,Q1_Promo,0,0,0.0734,0
LEAD_002826,57,High,tv_commercial,regional,144.19,Holiday_Special,0,0,0.1723,0
LEAD_002851,71,Low,unknown,domestic,321.1,Holiday_Special,0,0,0.0826,0
LEAD_002879,59,Low,tv_commercial,global,335.21,Holiday_Special,0,0,0.1527,0
LEAD_002888,25,Ultra,tv_commercial,domestic,194.72,Spring_Blast,0,0,0.1348,0
LEAD_002895,45,Ultra,radio_ad,regional,300.08,Holiday_Special,0,0,0.1384,0
LEAD_002909,23,High,tv_commercial,regional,200.62,Spring_Blast,0,0,0.1286,0
LEAD_002920,69,Low,radio_ad,regional,422.78,Holiday_Special,1,1,0.1838,0
LEAD_002931,19,Medium,unknown,regional,374.53,Holiday_Special,0,0,0.1381,0
LEAD_002935,18,High,tv_commercial,domestic,78.44,Holiday_Special,0,0,0.1932,0
LEAD_002941,21,Low,tv_commercial,domestic,333.57,Q1_Promo,0,0,0.0837,0
LEAD_002945,52,High,tv_commercial,domestic,188.49,Q1_Promo,0,0,0.1937,0
LEAD_002990,53,Low,tv_commercial,regional,253.35,Q1_Promo,1,1,0.2286,0
LEAD_002999,20,Ultra,website_ad,domestic,157.76,Holiday_Special,0,0,0.158,0
LEAD_003006,51,Low,unknown,domestic,317.47,Holiday_Special,0,0,0.1047,0
LEAD_003059,21,Low,unknown,global,155.86,Holiday_Special,0,0,0.0644,0
LEAD_003064,54,High,unknown,regional,221.34,Q1_Promo,1,1,0.2388,0
LEAD_003094,40,High,tv_commercial,domestic,273.46,Holiday_Special,0,0,0.1543,0
LEAD_003112,52,High,unknown,regional,85.63,Q1_Promo,0,0,0.2241,0
LEAD_003121,51,Medium,unknown,domestic,209.74,Q1_Promo,0,0,0.2162,0
LEAD_003123,65,High,tv_commercial,regional,89.93,Q1_Promo,0,0,0.1839,0
LEAD_003124,35,High,streaming_commercial,regional,262.27,Holiday_Special,1,0,0.1863,0
LEAD_003142,18,Low,radio_ad,regional,476.75,Holiday_Special,0,0,0.093,0
LEAD_003145,46,High,radio_ad,domestic,357.79,Holiday_Special,0,0,0.1937,0
LEAD_003170,54,Ultra,website_ad,regional,99.69,Holiday_Special,0,0,0.1154,0
LEAD_003190,53,High,radio_ad,regional,473.75,Spring_Blast,0,0,0.1798,0
LEAD_003213,48,Low,tv_commercial,domestic,85.24,Holiday_Special,0,0,0.1457,0
LEAD_003214,25,Low,unknown,domestic,126.47,Q1_Promo,0,0,0.1349,0
LEAD_003225,31,Low,tv_commercial,regional,252.54,Spring_Blast,0,0,0.1969,0
LEAD_003227,58,Medium,unknown,regional,95.68,Holiday_Special,0,0,0.111,0
LEAD_003235,44,Medium,streaming_commercial,regional,155.38,Spring_Blast,0,0,0.1276,0
LEAD_003257,31,Low,unknown,global,150.73,Q1_Promo,0,0,0.082,0
LEAD_003286,63,High,streaming_commercial,regional,132.01,Q1_Promo,0,0,0.1684,0
LEAD_003299,45,Medium,unknown,regional,129.18,Q1_Promo,0,0,0.1613,0
LEAD_003324,36,High,streaming_commercial,global,263.72,Q1_Promo,0,0,0.0712,0
LEAD_003340,22,Ultra,tv_commercial,regional,61.02,Holiday_Special,0,0,0.1759,0
LEAD_003352,38,Ultra,tv_commercial,domestic,371.24,Q1_Promo,0,0,0.1653,0
LEAD_003392,71,High,streaming_commercial,regional,167.62,Q1_Promo,0,0,0.1651,0
LEAD_003412,21,High,streaming_commercial,regional,367.69,Holiday_Special,0,0,0.1184,0
LEAD_003438,55,Ultra,streaming_commercial,global,181.89,Holiday_Special,0,0,0.0748,0
LEAD_003440,48,Low,radio_ad,regional,427.32,Spring_Blast,0,1,0.224,0
LEAD_003486,47,Ultra,website_ad,global,287.64,Holiday_Special,0,0,0.1186,0
LEAD_003529,42,Low,unknown,regional,249.96,Spring_Blast,1,1,0.2664,0
LEAD_003551,42,Low,tv_commercial,regional,446.02,Q1_Promo,0,1,0.1507,0
LEAD_003588,54,Low,unknown,global,297.71,Spring_Blast,0,0,0.0478,0
LEAD_003619,60,Medium,unknown,regional,327.64,Q1_Promo,0,0,0.1774,0
LEAD_003708,54,Medium,unknown,global,420.47,Spring_Blast,0,0,0.0702,0
LEAD_003723,19,Ultra,website_ad,global,338.51,Holiday_Special,0,0,0.0833,0
LEAD_003763,30,Low,unknown,regional,265.19,Holiday_Special,0,0,0.1907,0
LEAD_003767,55,Medium,unknown,regional,336.16,Q1_Promo,0,0,0.1659,0
LEAD_003770,44,Ultra,website_ad,domestic,489.91,Q1_Promo,1,1,0.1478,0
LEAD_003792,28,Low,streaming_commercial,regional,65.62,Holiday_Special,0,0,0.1447,0
LEAD_003793,19,Ultra,streaming_commercial,domestic,274.65,Q1_Promo,0,0,0.1014,0
LEAD_003821,28,High,streaming_commercial,domestic,444.51,Q1_Promo,0,0,0.0696,0
LEAD_003841,73,High,tv_commercial,regional,461.08,Spring_Blast,0,0,0.1739,0
LEAD_003877,23,High,unknown,domestic,234.58,Holiday_Special,0,0,0.1012,0
LEAD_003885,31,Low,radio_ad,domestic,354.19,Q1_Promo,0,0,0.1152,0
LEAD_003897,41,High,unknown,global,82.57,Holiday_Special,0,0,0.0467,0
LEAD_003914,62,Ultra,tv_commercial,regional,267.61,Spring_Blast,0,0,0.1317,0
LEAD_003922,69,Ultra,streaming_commercial,domestic,433.17,Holiday_Special,0,0,0.0803,0
LEAD_003932,50,Low,radio_ad,regional,366.79,Q1_Promo,1,1,0.1968,0
LEAD_003944,21,Low,radio_ad,global,200.37,Q1_Promo,0,0,0.1321,0
LEAD_003949,58,High,website_ad,regional,490.26,Holiday_Special,1,1,0.2106,0
LEAD_003979,34,Ultra,radio_ad,regional,483.19,Spring_Blast,0,0,0.1226,0
LEAD_003993,64,High,tv_commercial,domestic,73.19,Q1_Promo,0,0,0.1859,0
LEAD_004016,29,Low,unknown,domestic,445.66,Spring_Blast,0,0,0.1056,0
LEAD_004025,72,Low,unknown,regional,453.78,Spring_Blast,0,0,0.1431,0
LEAD_004030,55,High,website_ad,regional,294.62,Q1_Promo,0,0,0.2325,0
LEAD_004037,23,Low,tv_commercial,regional,139.54,Q1_Promo,0,0,0.1208,0
LEAD_004038,43,Low,unknown,regional,199.59,Spring_Blast,1,1,0.2794,0
LEAD_004133,54,High,streaming_commercial,regional,86.25,Holiday_Special,0,0,0.1497,0
LEAD_004134,36,Medium,unknown,regional,485.62,Spring_Blast,0,0,0.1538,0
LEAD_004148,58,High,radio_ad,regional,308.9,Holiday_Special,0,0,0.1947,0
LEAD_004152,28,Ultra,tv_commercial,regional,293.58,Q1_Promo,0,0,0.1611,0
LEAD_004161,56,Ultra,website_ad,domestic,179.98,Holiday_Special,0,0,0.1261,0
LEAD_004182,72,High,unknown,domestic,195.34,Spring_Blast,0,0,0.048,0
LEAD_004196,38,Low,unknown,regional,72.56,Spring_Blast,0,0,0.2582,0
LEAD_004204,26,Low,unknown,regional,466.54,Q1_Promo,1,0,0.1474,0
LEAD_004207,47,Ultra,radio_ad,regional,371.66,Q1_Promo,0,0,0.1402,0
LEAD_004211,20,High,radio_ad,global,244.18,Q1_Promo,1,0,0.1488,0
LEAD_004258,69,High,unknown,regional,141.47,Q1_Promo,1,1,0.1967,0
LEAD_004268,22,High,tv_commercial,regional,352.17,Spring_Blast,0,0,0.1158,0
LEAD_004314,66,Ultra,website_ad,global,240.03,Q1_Promo,0,0,0.1746,0
LEAD_004355,36,High,radio_ad,domestic,77.34,Spring_Blast,0,0,0.1636,0
LEAD_004416,44,Low,unknown,domestic,166.1,Holiday_Special,0,0,0.1059,0
LEAD_004448,49,Low,unknown,domestic,143.98,Spring_Blast,0,0,0.11,0
LEAD_004496,57,High,unknown,regional,252.59,Spring_Blast,0,0,0.1724,0
LEAD_004506,28,High,radio_ad,domestic,490.77,Spring_Blast,0,0,0.0581,0
LEAD_004533,48,Low,unknown,regional,156.0,Holiday_Special,0,0,0.1818,0
LEAD_004549,34,High,tv_commercial,regional,330.72,Holiday_Special,1,0,0.1659,0
LEAD_004554,38,Medium,unknown,regional,380.01,Holiday_Special,0,0,0.1549,0
LEAD_004618,23,Ultra,website_ad,global,93.57,Spring_Blast,0,0,0.0806,0
LEAD_004635,35,High,tv_commercial,global,162.01,Holiday_Special,0,0,0.1637,0
LEAD_004659,38,Ultra,streaming_commercial,domestic,150.74,Spring_Blast,0,0,0.1182,0
LEAD_004672,47,High,unknown,global,268.01,Q1_Promo,0,0,0.0885,0
LEAD_004673,26,High,radio_ad,domestic,140.63,Spring_Blast,0,0,0.1361,0
LEAD_004678,29,Ultra,streaming_commercial,domestic,420.67,Holiday_Special,1,0,0.1373,0
LEAD_004712,39,Low,streaming_commercial,global,224.29,Holiday_Special,0,0,0.0689,0
LEAD_004783,33,Ultra,website_ad,regional,273.12,Spring_Blast,0,0,0.1486,0
LEAD_004810,33,High,radio_ad,regional,379.86,Spring_Blast,0,0,0.1778,0
LEAD_004830,39,Low,tv_commercial,regional,436.94,Q1_Promo,1,1,0.148,0
LEAD_004834,46,Ultra,unknown,global,268.71,Holiday_Special,0,0,0.0543,0
LEAD_004891,64,Ultra,website_ad,global,61.87,Holiday_Special,0,0,0.0796,0
LEAD_004904,73,Ultra,website_ad,regional,130.02,Q1_Promo,1,1,0.2183,0
LEAD_004927,47,High,radio_ad,regional,102.32,Q1_Promo,0,0,0.2363,0
LEAD_005016,65,Low,unknown,domestic,82.96,Holiday_Special,0,0,0.079,0
LEAD_005020,44,Ultra,radio_ad,global,237.8,Holiday_Special,1,0,0.1774,0
LEAD_005055,35,Ultra,streaming_commercial,domestic,257.95,Spring_Blast,0,0,0.12,0
LEAD_005059,37,High,radio_ad,domestic,137.28,Holiday_Special,0,0,0.2615,0
LEAD_005105,31,High,radio_ad,regional,465.21,Spring_Blast,0,0,0.1192,0
LEAD_005108,59,Ultra,website_ad,global,436.69,Q1_Promo,0,0,0.1932,0
LEAD_005112,69,Ultra,website_ad,global,494.72,Spring_Blast,0,0,0.0988,0
LEAD_005133,41,High,tv_commercial,domestic,382.59,Holiday_Special,0,0,0.155,0
LEAD_005201,39,Ultra,radio_ad,global,209.67,Holiday_Special,0,0,0.2017,0
LEAD_005205,25,High,unknown,global,55.22,Q1_Promo,0,0,0.1233,0
LEAD_005257,37,Low,tv_commercial,domestic,227.61,Holiday_Special,0,0,0.1383,0
LEAD_005306,30,Ultra,website_ad,global,361.79,Q1_Promo,0,0,0.1387,0
LEAD_005316,48,Ultra,website_ad,domestic,247.9,Q1_Promo,1,0,0.1752,0
LEAD_005323,68,Ultra,unknown,domestic,273.04,Q1_Promo,0,0,0.098,0
LEAD_005334,72,Ultra,radio_ad,regional,241.36,Q1_Promo,0,0,0.172,0
LEAD_005354,45,Ultra,website_ad,regional,245.66,Holiday_Special,1,1,0.1396,0
LEAD_005431,44,High,radio_ad,global,86.23,Spring_Blast,0,0,0.1236,0
LEAD_005469,65,Low,tv_commercial,regional,121.82,Holiday_Special,0,1,0.2256,0
LEAD_005492,62,Low,unknown,regional,99.64,Q1_Promo,0,1,0.1887,0
LEAD_005515,26,High,tv_commercial,regional,136.61,Spring_Blast,0,0,0.1232,0
LEAD_005537,64,Ultra,radio_ad,domestic,438.86,Q1_Promo,0,0,0.1943,0
LEAD_005550,28,High,tv_commercial,regional,142.68,Holiday_Special,1,1,0.1867,0
LEAD_005551,33,Low,unknown,global,416.26,Q1_Promo,0,0,0.0911,0
LEAD_005574,63,Low,tv_commercial,regional,337.99,Spring_Blast,0,1,0.2877,0
LEAD_005693,26,Medium,unknown,regional,175.77,Spring_Blast,0,0,0.1695,0
LEAD_005731,26,Ultra,tv_commercial,global,121.0,Q1_Promo,0,0,0.2166,0
LEAD_005743,45,Ultra,streaming_commercial,regional,411.32,Spring_Blast,0,0,0.1641,0
LEAD_005766,46,High,tv_commercial,regional,199.92,Q1_Promo,1,1,0.2077,0
LEAD_005823,19,High,unknown,domestic,230.45,Spring_Blast,1,0,0.0888,0
LEAD_005844,74,Ultra,unknown,domestic,330.07,Q1_Promo,0,0,0.0897,0
LEAD_005860,46,Ultra,website_ad,regional,377.43,Q1_Promo,0,0,0.1585,0
LEAD_005882,45,Low,unknown,domestic,260.04,Q1_Promo,0,0,0.132,0
LEAD_005942,33,Ultra,streaming_commercial,domestic,459.54,Q1_Promo,0,0,0.1135,0
LEAD_005950,40,Ultra,website_ad,regional,414.31,Holiday_Special,0,0,0.1581,0
LEAD_005988,50,Ultra,website_ad,regional,499.36,Holiday_Special,0,0,0.1613,0
LEAD_006003,65,High,streaming_commercial,regional,310.36,Q1_Promo,0,0,0.1685,0
LEAD_006159,47,Low,unknown,global,374.67,Q1_Promo,0,0,0.0801,0
LEAD_006180,43,High,unknown,regional,481.96,Q1_Promo,0,0,0.1792,0
LEAD_006373,55,Ultra,tv_commercial,regional,441.8,Spring_Blast,0,0,0.1279,0
LEAD_006434,63,Ultra,tv_commercial,regional,108.36,Spring_Blast,0,0,0.1303,0
LEAD_006474,27,Ultra,tv_commercial,regional,340.81,Spring_Blast,0,0,0.1299,0
LEAD_006508,57,Ultra,radio_ad,regional,195.1,Q1_Promo,0,0,0.1723,0
LEAD_006572,63,Ultra,radio_ad,regional,330.58,Q1_Promo,0,0,0.1575,0
LEAD_006611,43,Ultra,website_ad,regional,296.44,Spring_Blast,0,0,0.1751,0
LEAD_006634,67,Ultra,unknown,global,85.73,Q1_Promo,0,0,0.0644,0
LEAD_006683,57,Ultra,website_ad,domestic,388.19,Holiday_Special,0,0,0.1566,0
LEAD_006689,42,High,unknown,regional,104.91,Holiday_Special,0,0,0.1381,0
LEAD_006690,69,Low,unknown,domestic,403.63,Spring_Blast,0,0,0.0842,0
LEAD_006731,48,Ultra,tv_commercial,regional,383.56,Holiday_Special,0,0,0.1144,0
LEAD_006786,66,Low,unknown,regional,228.01,Q1_Promo,0,0,0.1845,0
